Sets(value的本质是字符串 size： 2的32次方 - 1 )

1. SADD key member [member ...]
	添加指定的元素到set集合中，如果某个元素在集合中已经存在，则该元素被忽略。如果key不存在，则先创建一个set集合，再添加进去；如果key的value不是set集合类型，则返回error
	127.0.0.1:6379> srandmember deskey 3
	1) "3"
	2) "6"
	3) "5"

12. SREM key member [member ...]
	移除key集合中的指定元素 如果指定元素不是key集合中的则忽略，如果key不存在，则被当做空集合处理，返回0

	返回值：
	返回被移除的元素，不包括在key集合中不存在的元素

	例子：
	127.0.0.1:6379> smembers deskey
	1) "2"
	2) "4"
	3) "6"
	4) "8"
	127.0.0.1:6379> srem deskey 3 4 6
	(integer) 2
	127.0.0.1:6379> smembers deskey
	1) "2"
	2) "8"

13. SCAN cursor [MATCH pattern] [COUNT count]
	迭代set集合中的元素 


14. SUNION key [key ...]
	获取给定key集合的并集

	返回值：
	并集所组成的集合

	例子：
	127.0.0.1:6379> smembers deskey
	1) "2"
	2) "8"
	127.0.0.1:6379> smembers setkey
	1) "2"
	2) "3"
	127.0.0.1:6379> sunion deskey setkey
	1) "2"
	2) "3"
	3) "8"

15. SUNIONSTORE destination key [key ...]
	等同于SUNION，不过返回的集合要存储在destination集合中	

	返回值：
	destination集合中元素的个数

	例子：
	127.0.0.1:6379> sunionstore dkey deskey setkey
	(integer) 3
	127.0.0.1:6379> smembers dkey
	1) "2"
	2) "3"
	3) "8"
