Hash (size:2的23次方-1的filed-value对,filed和value都是String)

1.  HDEL key filed [filed ...]
	移除hash集合中的fileds字段，如果filed不存在，则忽略；如果指定的key不存在，则返回0
	如果filed在hash中不存在，插入到hash中；如果filed存在，则不执行任何操作

	返回值：
	如果一个新的filed被设置，则返回1；如果没有执行任何操作，则返回0	

	例子：
	127.0.0.1:6379> hgetall hashkey
	1) "name"
	2) "zhuning"
	3) "age"
	4) "27"
	127.0.0.1:6379> hsetnx hashkey name zhangsan
	(integer) 0
	127.0.0.1:6379> hgetall hashkey
	1) "name"
	2) "zhuning"
	3) "age"
	4) "27"
	127.0.0.1:6379> hsetnx hashkey city beijing
	(integer) 1
	127.0.0.1:6379> hgetall hashkey
	1) "name"
	2) "zhuning"
	3) "age"
	4) "27"
	5) "city"
	6) "beijing"

14. HSTRLEN key field
	获取hash中filed字段的value的长度(String类型的)

	返回值：
	返回hash中filed字段的长度，如果filed字段不存在，则返回0

	例子：
	127.0.0.1:6379> hgetall hashkey
	1) "name"
	2) "zhuning"
	3) "age"
	4) "27"
	5) "city"
	6) "beijing"
	127.0.0.1:6379> hstrlen hashkey name
	(integer) 7

15. HVALS key
	获取hash中所有field的value值

	返回值:
	返回所有的value

	例子：
	127.0.0.1:6379> hgetall hashkey
	1) "name"
	2) "zhuning"
	3) "age"
	4) "27"
	5) "city"
	6) "beijing"
	127.0.0.1:6379> hvals hashkey
	1) "zhuning"
	2) "27"
	3) "beijing"









